Year,Event,Type
2000,karşı sanat çalışmaları,Karanlık Oda
2016,Mekanda Adalet Derneği,Karanlık Oda
2016,Genedos Kooperatifi,Karanlık Oda
2021,gri alan,Sergi Alanı
2024,Artı Alan,Sergi Alanı
2024,Beyoğlu Caz Festivali,Sergi Alanı
2011,Dünyadan Sesler,Sergi Alanı
2020,Sınırlı Sorumlu Kent Çalışmaları Kooperatifi,Kafe
2014,Yokuşunbaşı,Kitapevi
2011,halka sanat projesi,Kitapevi
2019,Art Halicarnassus,Kitapevi
2013,Maquis Projects,Kitapevi
2016,Birikim Atölyesi,Kitapevi
2018,Rubber Hammer ,Kitapevi
2000,Açık Masa Sanat Inisiyatifi /Open Table Art Initiative,Kitapevi
2015,Inverted Spectrum Records,Kitapevi
2007,Genis Aci Project Office,Kitapevi
1996,Gazhane Çevre Gönüllüleri,Kitapevi
2019,Sanat Okur,Kitapevi
2023,Sisters Music Chain,Kitapevi
2022,Co-Operative Collective,Kitapevi
2020,tibia x fibula,Kitapevi
2022,Yermekân,Kitapevi
2022,Studiolo,Kitapevi
2024,Hangi Sergi Nerede,Kitapevi
2016,sonra,Kitapevi
2023,Montag Residency,Kitapevi
2018,Depo Pergamon İnisiyatifi,Kitapevi
2024,BIDON Kolektif,Kitapevi
2024,Buşone Fanzin ,Kitapevi
2020,@cevrimici40dakika,Kitapevi
2022,Çapak Yazı-Çizi,Kitapevi
2015,Kendine Ait Bir Oda,Kitapevi
2018,Demo lab.,Kitapevi
2007,5533,Kitapevi
2023,Istanbul Film Station,Kitapevi
2023,metr.cube,Kitapevi
2022,garage,Kitapevi
2024,Meserret Oteli Misafir Sanatçı Programı,Kitapevi
2023,Görmenin Ötesi: Sanat Buluşmaları,Kitapevi
2022,Collage Creatures,Kitapevi
2017,VATOZ PLATFORM,Kitapevi
2024,Notio,Kitapevi
2024,TOHUM Sanat Alanı,Kitapevi
2007,Beden İşlemsel Sanatlar Derneği ,Arşiv
2006,K2 Çağdaş Sanat Derneği,Arşiv
2015,Collective Çukurcuma,Arşiv
2006,BAS Sanatçı Kitapları Koleksiyonu,Arşiv
2015,Nomad Mind,Arşiv
2014,Carbon Collective,Arşiv
2000,Çatı Çağdaş Dans Sanatçıları Derneği,Arşiv
2014,OT DERGİ,Arşiv
2023,Anart - Gösteri ve Sanat Evi,Arşiv
2022,Taldans,Arşiv
2020,Üretim Kaydı,Arşiv
2022,ATÖLYE DENEME SANAT VE EKOLOJi DERNEĞİ,Arşiv
2020,Argonotlar,Arşiv
1993,Aras Yayıncılık,Arşiv
2022,Park,Arşiv
2000,qwesfwsdef,Arşiv
2000,karşı sanat çalışmaları,Sponsor
2016,Mekanda Adalet Derneği,Sponsor
2016,Genedos Kooperatifi,Sponsor
2021,gri alan,Aidat
2024,Artı Alan,Aidat
2024,Beyoğlu Caz Festivali,Aidat
2011,Dünyadan Sesler,Aidat
2020,Sınırlı Sorumlu Kent Çalışmaları Kooperatifi,Destekçiler
2014,Yokuşunbaşı,Bağış
2011,halka sanat projesi,Bağış
2019,Art Halicarnassus,Bağış
2013,Maquis Projects,Bağış
2016,Birikim Atölyesi,Bağış
2018,Rubber Hammer ,Bağış
2000,Açık Masa Sanat Inisiyatifi /Open Table Art Initiative,Bağış
2015,Inverted Spectrum Records,Bağış
2007,Genis Aci Project Office,Bağış
1996,Gazhane Çevre Gönüllüleri,Bağış
2019,Sanat Okur,Bağış
2023,Sisters Music Chain,Bağış
2022,Co-Operative Collective,Bağış
2020,tibia x fibula,Bağış
2022,Yermekân,Bağış
2022,Studiolo,Bağış
2024,Hangi Sergi Nerede,Bağış
2016,sonra,Bağış
2023,Montag Residency,Bağış
2018,Depo Pergamon İnisiyatifi,Bağış
2024,BIDON Kolektif,Bağış
2024,Buşone Fanzin ,Bağış
2020,@cevrimici40dakika,Bağış
2022,Çapak Yazı-Çizi,Bağış
2015,Kendine Ait Bir Oda,Bağış
2018,Demo lab.,Bağış
2007,5533,Bağış
2023,Istanbul Film Station,Bağış
2023,metr.cube,Bağış
2022,garage,Bağış
2024,Meserret Oteli Misafir Sanatçı Programı,Bağış
2023,Görmenin Ötesi: Sanat Buluşmaları,Bağış
2022,Collage Creatures,Bağış
2017,VATOZ PLATFORM,Bağış
2024,Notio,Bağış
2024,TOHUM Sanat Alanı,Bağış
2007,Beden İşlemsel Sanatlar Derneği ,Fonlar
2006,K2 Çağdaş Sanat Derneği,Fonlar
2015,Collective Çukurcuma,Fonlar
2006,BAS Sanatçı Kitapları Koleksiyonu,Fonlar
2015,Nomad Mind,Fonlar
2014,Carbon Collective,Fonlar
2000,Çatı Çağdaş Dans Sanatçıları Derneği,Fonlar
2014,OT DERGİ,Fonlar
2023,Anart - Gösteri ve Sanat Evi,Fonlar
2022,Taldans,Fonlar
2020,Üretim Kaydı,Fonlar
2022,ATÖLYE DENEME SANAT VE EKOLOJi DERNEĞİ,Fonlar
2020,Argonotlar,Fonlar
1993,Aras Yayıncılık,Fonlar
2022,Park,Fonlar
2000,qwesfwsdef,Fonlar
2000,karşı sanat çalışmaları,Film Gösterimi
2016,Mekanda Adalet Derneği,Film Gösterimi
2016,Genedos Kooperatifi,Film Gösterimi
2021,gri alan,Sergi
2024,Artı Alan,Sergi
2024,Beyoğlu Caz Festivali,Sergi
2011,Dünyadan Sesler,Sergi
2020,Sınırlı Sorumlu Kent Çalışmaları Kooperatifi,Dans
2014,Yokuşunbaşı,Eğitim
2011,halka sanat projesi,Eğitim
2019,Art Halicarnassus,Eğitim
2013,Maquis Projects,Eğitim
2016,Birikim Atölyesi,Eğitim
2018,Rubber Hammer ,Eğitim
2000,Açık Masa Sanat Inisiyatifi /Open Table Art Initiative,Eğitim
2015,Inverted Spectrum Records,Eğitim
2007,Genis Aci Project Office,Eğitim
1996,Gazhane Çevre Gönüllüleri,Eğitim
2019,Sanat Okur,Eğitim
2023,Sisters Music Chain,Eğitim
2022,Co-Operative Collective,Eğitim
2020,tibia x fibula,Eğitim
2022,Yermekân,Eğitim
2022,Studiolo,Eğitim
2024,Hangi Sergi Nerede,Eğitim
2016,sonra,Eğitim
2023,Montag Residency,Eğitim
2018,Depo Pergamon İnisiyatifi,Eğitim
2024,BIDON Kolektif,Eğitim
2024,Buşone Fanzin ,Eğitim
2020,@cevrimici40dakika,Eğitim
2022,Çapak Yazı-Çizi,Eğitim
2015,Kendine Ait Bir Oda,Eğitim
2018,Demo lab.,Eğitim
2007,5533,Eğitim
2023,Istanbul Film Station,Eğitim
2023,metr.cube,Eğitim
2022,garage,Eğitim
2024,Meserret Oteli Misafir Sanatçı Programı,Eğitim
2023,Görmenin Ötesi: Sanat Buluşmaları,Eğitim
2022,Collage Creatures,Eğitim
2017,VATOZ PLATFORM,Eğitim
2024,Notio,Eğitim
2024,TOHUM Sanat Alanı,Eğitim
2007,Beden İşlemsel Sanatlar Derneği ,Araştırma
2006,K2 Çağdaş Sanat Derneği,Araştırma
2015,Collective Çukurcuma,Araştırma
2006,BAS Sanatçı Kitapları Koleksiyonu,Araştırma
2015,Nomad Mind,Araştırma
2014,Carbon Collective,Araştırma
2000,Çatı Çağdaş Dans Sanatçıları Derneği,Araştırma
2014,OT DERGİ,Araştırma
2023,Anart - Gösteri ve Sanat Evi,Araştırma
2022,Taldans,Araştırma
2020,Üretim Kaydı,Araştırma
2022,ATÖLYE DENEME SANAT VE EKOLOJi DERNEĞİ,Araştırma
2020,Argonotlar,Araştırma
1993,Aras Yayıncılık,Araştırma
2022,Park,Araştırma
2000,qwesfwsdef,Araştırma
2000,karşı sanat çalışmaları,Toplumsal Cinsiyet Grupları
2016,Mekanda Adalet Derneği,Toplumsal Cinsiyet Grupları
2016,Genedos Kooperatifi,Toplumsal Cinsiyet Grupları
2021,gri alan,Yaşlılar
2024,Artı Alan,Yaşlılar
2024,Beyoğlu Caz Festivali,Yaşlılar
2011,Dünyadan Sesler,Yaşlılar
2020,Sınırlı Sorumlu Kent Çalışmaları Kooperatifi,Çocuklar
2014,Yokuşunbaşı,Gençler
2011,halka sanat projesi,Gençler
2019,Art Halicarnassus,Gençler
2013,Maquis Projects,Gençler
2016,Birikim Atölyesi,Gençler
2018,Rubber Hammer ,Gençler
2000,Açık Masa Sanat Inisiyatifi /Open Table Art Initiative,Gençler
2015,Inverted Spectrum Records,Gençler
2007,Genis Aci Project Office,Gençler
1996,Gazhane Çevre Gönüllüleri,Gençler
2019,Sanat Okur,Gençler
2023,Sisters Music Chain,Gençler
2022,Co-Operative Collective,Gençler
2020,tibia x fibula,Gençler
2022,Yermekân,Gençler
2022,Studiolo,Gençler
2024,Hangi Sergi Nerede,Gençler
2016,sonra,Gençler
2023,Montag Residency,Gençler
2018,Depo Pergamon İnisiyatifi,Gençler
2024,BIDON Kolektif,Gençler
2024,Buşone Fanzin ,Gençler
2020,@cevrimici40dakika,Gençler
2022,Çapak Yazı-Çizi,Gençler
2015,Kendine Ait Bir Oda,Gençler
2018,Demo lab.,Gençler
2007,5533,Gençler
2023,Istanbul Film Station,Gençler
2023,metr.cube,Gençler
2022,garage,Gençler
2024,Meserret Oteli Misafir Sanatçı Programı,Gençler
2023,Görmenin Ötesi: Sanat Buluşmaları,Gençler
2022,Collage Creatures,Gençler
2017,VATOZ PLATFORM,Gençler
2024,Notio,Gençler
2024,TOHUM Sanat Alanı,Gençler
2007,Beden İşlemsel Sanatlar Derneği ,Genel
2006,K2 Çağdaş Sanat Derneği,Genel
2015,Collective Çukurcuma,Genel
2006,BAS Sanatçı Kitapları Koleksiyonu,Genel
2015,Nomad Mind,Genel
2014,Carbon Collective,Genel
2000,Çatı Çağdaş Dans Sanatçıları Derneği,Genel
2014,OT DERGİ,Genel
2023,Anart - Gösteri ve Sanat Evi,Genel
2022,Taldans,Genel
2020,Üretim Kaydı,Genel
2022,ATÖLYE DENEME SANAT VE EKOLOJi DERNEĞİ,Genel
2020,Argonotlar,Genel
1993,Aras Yayıncılık,Genel
2022,Park,Genel
2000,qwesfwsdef,Genel
2000,karşı sanat çalışmaları,Sosyal Odaklı Sanat
2016,Mekanda Adalet Derneği,Sosyal Odaklı Sanat
2016,Genedos Kooperatifi,Sosyal Odaklı Sanat
2021,gri alan,Kamusal Alanda Sanat
2024,Artı Alan,Kamusal Alanda Sanat
2024,Beyoğlu Caz Festivali,Kamusal Alanda Sanat
2011,Dünyadan Sesler,Kamusal Alanda Sanat
2020,Sınırlı Sorumlu Kent Çalışmaları Kooperatifi,Sokak Sanatı
2014,Yokuşunbaşı,Gösteri Sanatları
2011,halka sanat projesi,Gösteri Sanatları
2019,Art Halicarnassus,Gösteri Sanatları
2013,Maquis Projects,Gösteri Sanatları
2016,Birikim Atölyesi,Gösteri Sanatları
2018,Rubber Hammer ,Gösteri Sanatları
2000,Açık Masa Sanat Inisiyatifi /Open Table Art Initiative,Gösteri Sanatları
2015,Inverted Spectrum Records,Gösteri Sanatları
2007,Genis Aci Project Office,Gösteri Sanatları
1996,Gazhane Çevre Gönüllüleri,Gösteri Sanatları
2019,Sanat Okur,Gösteri Sanatları
2023,Sisters Music Chain,Gösteri Sanatları
2022,Co-Operative Collective,Gösteri Sanatları
2020,tibia x fibula,Gösteri Sanatları
